nazwa_pliku,waga_kb,szerokosc,wysokosc,proporcje,jasnosc,kolor_R,kolor_G,kolor_B
008ac9af9d.jpg,41.74,700,534,1.31,167.32,214,188,181
01020c0554.jpg,38.03,525,680,0.77,69.74,19,28,43
0149450f2c.jpg,129.59,1920,1772,1.08,32.28,15,17,15
014e0f70fe.jpg,30.85,750,706,1.06,35.9,30,21,18
01a183c932.jpg,249.46,1073,991,1.08,128.26,58,41,41
01c1855fc6.jpg,344.98,1080,1058,1.02,171.74,210,205,189
01efc9cecc.jpg,62.29,600,1110,0.54,106.7,227,226,226
027bf61bc7.jpg,84.8,974,1358,0.72,114.43,56,53,60
028f98a8eb.jpg,320.74,1078,1007,1.07,55.47,44,39,61
02967a519d.jpg,72.76,1080,1080,1.0,52.03,30,28,25
02cf038e05.jpg,94.7,1080,1123,0.96,63.17,41,32,39
031d73d020.jpg,27.03,790,668,1.18,51.84,50,43,23
03202d8ade.jpg,396.3,1080,1080,1.0,86.67,46,45,42
0335a12361.jpg,35.5,451,692,0.65,80.41,54,51,49
0358736de2.jpg,27.76,562,610,0.92,37.0,32,28,28
03c21fdda3.jpg,100.73,1080,1055,1.02,75.63,42,36,25
041f2d1e26.jpg,64.36,1080,940,1.15,88.49,56,45,40
0424510c43.jpg,42.96,736,705,1.04,53.53,33,25,30
0429cd183a.jpg,56.29,888,960,0.93,75.16,28,24,20
044330bb28.jpg,88.59,1080,1245,0.87,120.15,104,92,121
0490b40499.jpg,53.84,960,758,1.27,92.42,195,123,83
0496161730.jpg,20.75,640,499,1.28,152.7,115,100,103
051b18cc77.jpg,43.03,802,864,0.93,125.68,214,208,200
05bdf6d8c4.jpg,493.07,1080,1058,1.02,112.17,111,121,105
05f0782aeb.jpg,39.77,720,595,1.21,163.91,49,56,59
065e818b16.jpg,438.66,1080,1047,1.03,209.49,213,220,217
0670a69643.jpg,53.38,698,756,0.92,59.47,47,37,40
069e55fd7a.jpg,48.94,640,782,0.82,84.66,192,188,178
06bfb12cd6.jpg,84.08,1080,1186,0.91,61.11,37,22,25
078af62fe1.jpg,43.22,1080,636,1.7,200.11,220,183,164
07c22ff9cc.jpg,91.59,1080,1051,1.03,91.35,57,54,36
07c426959b.jpg,125.19,1080,1629,0.66,88.61,212,144,120
07ceb394b2.jpg,321.27,1078,1070,1.01,114.56,154,143,149
07d78572f8.jpg,46.06,1080,949,1.14,226.25,147,79,88
07e2df1e3b.jpg,48.11,916,741,1.24,135.29,194,180,171
07f5ecc556.jpg,468.23,1080,1071,1.01,77.9,49,49,42
0813444907.jpg,0.0,0,0,0.0,0.0,0,0,0
086d9910d7.jpg,30.68,665,666,1.0,53.96,165,170,159
087ff277f2.jpg,358.12,1080,1284,0.84,89.25,45,22,15
08d5db810f.jpg,435.95,1079,1034,1.04,97.53,123,88,40
08d76f6841.jpg,135.74,749,1011,0.74,118.07,36,65,83
08f9c74106.jpg,31.26,720,726,0.99,84.89,115,72,44
0911f21b08.jpg,36.2,800,995,0.8,77.89,172,156,137
09413ad3e6.jpg,362.73,1080,1081,1.0,162.28,200,183,169
094d2dc146.jpg,131.29,1080,1358,0.8,81.63,224,175,117
097063d16d.jpg,915.64,1080,1518,0.71,111.43,148,143,125
09eaac4687.jpg,114.99,1179,1364,0.86,104.73,162,162,163
0a22d2a862.jpg,28.87,626,626,1.0,225.04,235,235,235
0a3b18af99.jpg,116.11,1080,1350,0.8,116.74,137,127,92
0a68153a88.jpg,44.44,720,845,0.85,120.38,55,49,45
0aa42a53a6.jpg,40.85,571,960,0.59,92.51,47,31,28
0aeb8593c5.jpg,40.51,900,450,2.0,81.35,196,180,164
0b397d4f53.jpg,354.39,1080,1049,1.03,127.36,58,52,52
0bcb24679b.jpg,33.96,1080,1012,1.07,152.16,96,127,223
